1256, 628, 9610, 242.000000, 0, 0 
1258, 629, 9613, 242.000000, 0, 0 
1260, 630, 9614, 242.000000, 0, 0 
1262, 631, 9621, 242.000000, 0, 0 
1264, 632, 9631, 242.000000, 0, 0 
1266, 633, 9635, 242.000000, 0, 0 
1268, 634, 9641, 242.000000, 0, 0 
1270, 635, 9646, 242.000000, 0, 0 
1272, 636, 9651, 242.000000, 0, 0 
1274, 637, 9661, 242.000000, 0, 0 
1276, 638, 9670, 242.000000, 0, 0 
1278, 639, 9667, 242.000000, 0, 0 
1280, 640, 9676, 242.000000, 0, 0 
1282, 641, 9679, 242.000000, 0, 0 
1284, 642, 9683, 242.000000, 0, 0 
1286, 643, 9691, 242.000000, 0, 0 
1288, 644, 9685, 242.000000, 0, 0 
1290, 645, 9705, 242.000000, 0, 0 
1292, 646, 9703, 242.000000, 0, 0 
1294, 647, 9718, 242.000000, 0, 0 
1296, 648, 9714, 242.000000, 0, 0 
1298, 649, 9718, 242.000000, 0, 0 
1300, 650, 9726, 242.000000, 0, 0 
1302, 651, 9732, 242.000000, 0, 0 
1304, 652, 9730, 242.000000, 0, 0 
1306, 653, 9745, 242.000000, 0, 0 
1308, 654, 9742, 242.000000, 0, 0 
1310, 655, 9751, 242.000000, 0, 0 
1312, 656, 9756, 242.000000, 0, 0 
1314, 657, 9761, 242.000000, 0, 0 
1316, 658, 9766, 242.000000, 0, 0 
1318, 659, 9767, 242.000000, 0, 0 
1320, 660, 9778, 242.000000, 0, 0 
1322, 661, 9813, 242.000000, 0, 0 
1324, 662, 9800, 242.000000, 0, 0 
1326, 663, 9787, 245.000000, 0, 0 
1328, 664, 9796, 242.000000, 0, 0 
1330, 665, 9796, 242.000000, 0, 0 
1332, 666, 9804, 242.000000, 0, 0 
1334, 667, 9811, 242.000000, 0, 0 
1336, 668, 9809, 242.000000, 0, 0 
1338, 669, 9816, 242.000000, 0, 0 
1340, 670, 9821, 242.000000, 0, 0 
1342, 671, 9827, 242.000000, 0, 0 
1344, 672, 9830, 242.000000, 0, 0 
1346, 673, 9841, 242.000000, 0, 0 
1348, 674, 9837, 242.000000, 0, 0 
1350, 675, 9857, 242.000000, 0, 0 
1352, 676, 9855, 242.000000, 0, 0 
1354, 677, 9854, 242.000000, 0, 0 
1356, 678, 9862, 242.000000, 0, 0 
1358, 679, 9868, 242.000000, 0, 0 
1360, 680, 9873, 242.000000, 0, 0 
1362, 681, 9874, 242.000000, 0, 0 
1364, 682, 9880, 242.000000, 0, 0 
1366, 683, 9879, 242.000000, 0, 0 
1368, 684, 9890, 242.000000, 0, 0 
1370, 685, 9891, 242.000000, 0, 0 
1372, 686, 9893, 242.000000, 0, 0 
1374, 687, 9904, 242.000000, 0, 0 
1376, 688, 9905, 242.000000, 0, 0 
1378, 689, 9909, 242.000000, 0, 0 
1380, 690, 9912, 242.000000, 0, 0 
1382, 691, 9918, 242.000000, 0, 0 
1384, 692, 9929, 242.000000, 0, 0 
1386, 693, 9922, 242.000000, 0, 0 
1388, 694, 9930, 242.000000, 0, 0 
1390, 695, 9933, 242.000000, 0, 0 
1392, 696, 9938, 242.000000, 0, 0 
1394, 697, 9939, 242.000000, 0, 0 
1396, 698, 9959, 242.000000, 0, 0 
1398, 699, 9967, 242.000000, 0, 0 
1400, 700, 9980, 245.000000, 0, 0 
1402, 701, 9966, 242.000000, 0, 0 
1404, 702, 9953, 242.000000, 0, 0 
1406, 703, 9980, 242.000000, 0, 0 
1408, 704, 9978, 242.000000, 0, 0 
1410, 705, 9977, 242.000000, 0, 0 
1412, 706, 9979, 242.000000, 0, 0 
1414, 707, 9981, 242.000000, 0, 0 
1416, 708, 9986, 242.000000, 0, 0 
1418, 709, 9995, 242.000000, 0, 0 
1420, 710, 9996, 242.000000, 0, 0 
1422, 711, 10001, 242.000000, 0, 0 
1424, 712, 10006, 242.000000, 0, 0 
1426, 713, 10010, 242.000000, 0, 0 
1428, 714, 10018, 242.000000, 0, 0 
1430, 715, 10020, 242.000000, 0, 0 
1432, 716, 10023, 242.000000, 0, 0 
1434, 717, 10023, 242.000000, 0, 0 
1436, 718, 10033, 242.000000, 0, 0 
1438, 719, 10035, 242.000000, 0, 0 
1440, 720, 10043, 242.000000, 0, 0 
1442, 721, 10039, 242.000000, 0, 0 
1444, 722, 10056, 242.000000, 0, 0 
1446, 723, 10053, 242.000000, 0, 0 
1448, 724, 10064, 242.000000, 0, 0 
1450, 725, 10061, 242.000000, 0, 0 
1452, 726, 10063, 242.000000, 0, 0 
1454, 727, 10068, 242.000000, 0, 0 
1456, 728, 10075, 242.000000, 0, 0 
1458, 729, 10073, 242.000000, 0, 0 
1460, 730, 10084, 242.000000, 0, 0 
1462, 731, 10091, 242.000000, 0, 0 
1464, 732, 10092, 242.000000, 0, 0 
1466, 733, 10093, 242.000000, 0, 0 
1468, 734, 10098, 242.000000, 0, 0 
1470, 735, 10102, 242.000000, 0, 0 
1472, 736, 10101, 242.000000, 0, 0 
1474, 737, 10115, 242.000000, 0, 0 
1476, 738, 10145, 242.000000, 0, 0 
1478, 739, 10131, 242.000000, 0, 0 
1480, 740, 10116, 242.000000, 0, 0 
1482, 741, 10127, 242.000000, 0, 0 
1484, 742, 10127, 242.000000, 0, 0 
1486, 743, 10134, 242.000000, 0, 0 
1488, 744, 10138, 242.000000, 0, 0 
1490, 745, 10136, 242.000000, 0, 0 
1492, 746, 10143, 242.000000, 0, 0 
1494, 747, 10146, 242.000000, 0, 0 
1496, 748, 10151, 242.000000, 0, 0 
1498, 749, 10154, 242.000000, 0, 0 
1500, 750, 10163, 242.000000, 0, 0 
1502, 751, 10159, 242.000000, 0, 0 
1504, 752, 10179, 242.000000, 0, 0 
1506, 753, 10164, 242.000000, 0, 0 
1508, 754, 10172, 242.000000, 0, 0 
1510, 755, 10178, 242.000000, 0, 0 
1512, 756, 10188, 242.000000, 0, 0 
1514, 757, 10190, 242.000000, 0, 0 
1516, 758, 10188, 242.000000, 0, 0 
1518, 759, 10192, 242.000000, 0, 0 
1520, 760, 10196, 242.000000, 0, 0 
1522, 761, 10203, 242.000000, 0, 0 
1524, 762, 10202, 242.000000, 0, 0 
1526, 763, 10205, 242.000000, 0, 0 
1528, 764, 10212, 242.000000, 0, 0 
1530, 765, 10213, 242.000000, 0, 0 
1532, 766, 10216, 242.000000, 0, 0 
1534, 767, 10221, 242.000000, 0, 0 
1536, 768, 10223, 242.000000, 0, 0 
1538, 769, 10232, 242.000000, 0, 0 
1540, 770, 10230, 242.000000, 0, 0 
1542, 771, 10235, 242.000000, 0, 0 
1544, 772, 10236, 242.000000, 0, 0 
1546, 773, 10241, 242.000000, 0, 0 
1548, 774, 10243, 242.000000, 0, 0 
1550, 775, 10259, 242.000000, 0, 0 
1552, 776, 10270, 242.000000, 0, 0 
1554, 777, 10279, 244.000000, 0, 0 
1556, 778, 10265, 242.000000, 0, 0 
1558, 779, 10255, 242.000000, 0, 0 
1560, 780, 10276, 242.000000, 0, 0 
1562, 781, 10274, 242.000000, 0, 0 
1564, 782, 10275, 242.000000, 0, 0 
1566, 783, 10274, 242.000000, 0, 0 
1568, 784, 10275, 242.000000, 0, 0 
1570, 785, 10280, 242.000000, 0, 0 
1572, 786, 10287, 242.000000, 0, 0 
1574, 787, 10291, 242.000000, 0, 0 
1576, 788, 10293, 242.000000, 0, 0 
1578, 789, 10302, 242.000000, 0, 0 
1580, 790, 10301, 242.000000, 0, 0 
1582, 791, 10306, 242.000000, 0, 0 
1584, 792, 10315, 242.000000, 0, 0 
1586, 793, 10322, 242.000000, 0, 0 
1588, 794, 10315, 242.000000, 0, 0 
1590, 795, 10320, 242.000000, 0, 0 
1592, 796, 10319, 242.000000, 0, 0 
1594, 797, 10329, 242.000000, 0, 0 
1596, 798, 10328, 242.000000, 0, 0 
1598, 799, 10339, 242.000000, 0, 0 
1600, 800, 10334, 242.000000, 0, 0 
1602, 801, 10344, 242.000000, 0, 0 
1604, 802, 10342, 242.000000, 0, 0 
1606, 803, 10343, 242.000000, 0, 0 
1608, 804, 10349, 242.000000, 0, 0 
1610, 805, 10353, 242.000000, 0, 0 
1612, 806, 10353, 242.000000, 0, 0 
1614, 807, 10360, 242.000000, 0, 0 
1616, 808, 10362, 242.000000, 0, 0 
1618, 809, 10365, 242.000000, 0, 0 
1620, 810, 10370, 242.000000, 0, 0 
1622, 811, 10371, 242.000000, 0, 0 
1624, 812, 10379, 242.000000, 0, 0 
1626, 813, 10373, 242.000000, 0, 0 
1628, 814, 10384, 242.000000, 0, 0 
1630, 815, 10411, 242.000000, 0, 0 
1632, 816, 10399, 242.000000, 0, 0 
1634, 817, 10386, 245.000000, 0, 0 
1636, 818, 10399, 242.000000, 0, 0 
1638, 819, 10394, 242.000000, 0, 0 
1640, 820, 10402, 242.000000, 0, 0 
1642, 821, 10402, 242.000000, 0, 0 
1644, 822, 10406, 242.000000, 0, 0 
1646, 823, 10408, 242.000000, 0, 0 
1648, 824, 10413, 242.000000, 0, 0 
1650, 825, 10413, 242.000000, 0, 0 
1652, 826, 10415, 242.000000, 0, 0 
1654, 827, 10425, 242.000000, 0, 0 
1656, 828, 10423, 242.000000, 0, 0 
1658, 829, 10436, 242.000000, 0, 0 
1660, 830, 10433, 242.000000, 0, 0 
1662, 831, 10433, 242.000000, 0, 0 
1664, 832, 10439, 242.000000, 0, 0 
1666, 833, 10447, 242.000000, 0, 0 
1668, 834, 10446, 242.000000, 0, 0 
1670, 835, 10448, 242.000000, 0, 0 
1672, 836, 10449, 242.000000, 0, 0 
1674, 837, 10450, 242.000000, 0, 0 
1676, 838, 10457, 242.000000, 0, 0 
1678, 839, 10457, 242.000000, 0, 0 
1680, 840, 10462, 242.000000, 0, 0 
1682, 841, 10463, 242.000000, 0, 0 
1684, 842, 10468, 242.000000, 0, 0 
1686, 843, 10469, 242.000000, 0, 0 
1688, 844, 10470, 242.000000, 0, 0 
1690, 845, 10478, 242.000000, 0, 0 
1692, 846, 10481, 242.000000, 0, 0 
1694, 847, 10479, 242.000000, 0, 0 
1696, 848, 10484, 242.000000, 0, 0 
1698, 849, 10485, 242.000000, 0, 0 
1700, 850, 10492, 242.000000, 0, 0 
1702, 851, 10489, 242.000000, 0, 0 
1704, 852, 10506, 242.000000, 0, 0 
1706, 853, 10511, 242.000000, 0, 0 
1708, 854, 10521, 242.000000, 0, 0 
1710, 855, 10511, 242.000000, 0, 0 
1712, 856, 10498, 242.000000, 0, 0 
1714, 857, 10518, 242.000000, 0, 0 
1716, 858, 10519, 242.000000, 0, 0 
1718, 859, 10516, 242.000000, 0, 0 
1720, 860, 10516, 242.000000, 0, 0 
1722, 861, 10520, 242.000000, 0, 0 
1724, 862, 10520, 242.000000, 0, 0 
1726, 863, 10527, 242.000000, 0, 0 
1728, 864, 10531, 242.000000, 0, 0 
1730, 865, 10532, 242.000000, 0, 0 
1732, 866, 10535, 242.000000, 0, 0 
1734, 867, 10541, 242.000000, 0, 0 
1736, 868, 10543, 242.000000, 0, 0 
1738, 869, 10544, 242.000000, 0, 0 
1740, 870, 10560, 242.000000, 0, 0 
1742, 871, 10551, 242.000000, 0, 0 
1744, 872, 10553, 242.000000, 0, 0 
1746, 873, 10556, 242.000000, 0, 0 
1748, 874, 10566, 242.000000, 0, 0 
1750, 875, 10561, 242.000000, 0, 0 
1752, 876, 10569, 242.000000, 0, 0 
1754, 877, 10566, 242.000000, 0, 0 
1756, 878, 10568, 242.000000, 0, 0 
1758, 879, 10572, 242.000000, 0, 0 
1760, 880, 10577, 242.000000, 0, 0 
1762, 881, 10577, 242.000000, 0, 0 
1764, 882, 10582, 242.000000, 0, 0 
1766, 883, 10582, 242.000000, 0, 0 
1768, 884, 10588, 242.000000, 0, 0 
1770, 885, 10587, 242.000000, 0, 0 
1772, 886, 10593, 242.000000, 0, 0 
1774, 887, 10597, 242.000000, 0, 0 
1776, 888, 10598, 242.000000, 0, 0 
1778, 889, 10600, 242.000000, 0, 0 
1780, 890, 10600, 242.000000, 0, 0 
1782, 891, 10611, 242.000000, 0, 0 
1784, 892, 10632, 242.000000, 0, 0 
1786, 893, 10621, 242.000000, 0, 0 
1788, 894, 10611, 245.000000, 0, 0 
1790, 895, 10620, 242.000000, 0, 0 
1792, 896, 10615, 242.000000, 0, 0 
1794, 897, 10617, 242.000000, 0, 0 
1796, 898, 10625, 242.000000, 0, 0 
1798, 899, 10626, 242.000000, 0, 0 
1800, 900, 10628, 242.000000, 0, 0 
1802, 901, 10630, 242.000000, 0, 0 
1804, 902, 10637, 242.000000, 0, 0 
1806, 903, 10638, 242.000000, 0, 0 
1808, 904, 10643, 242.000000, 0, 0 
1810, 905, 10639, 242.000000, 0, 0 
1812, 906, 10652, 242.000000, 0, 0 
1814, 907, 10650, 242.000000, 0, 0 
1816, 908, 10652, 242.000000, 0, 0 
1818, 909, 10652, 242.000000, 0, 0 
1820, 910, 10658, 242.000000, 0, 0 
1822, 911, 10660, 242.000000, 0, 0 
1824, 912, 10661, 242.000000, 0, 0 
1826, 913, 10666, 242.000000, 0, 0 
1828, 914, 10664, 242.000000, 0, 0 
1830, 915, 10669, 242.000000, 0, 0 
1832, 916, 10669, 242.000000, 0, 0 
1834, 917, 10672, 242.000000, 0, 0 
1836, 918, 10678, 242.000000, 0, 0 
1838, 919, 10677, 242.000000, 0, 0 
1840, 920, 10679, 242.000000, 0, 0 
1842, 921, 10680, 242.000000, 0, 0 
1844, 922, 10683, 242.000000, 0, 0 
1846, 923, 10692, 242.000000, 0, 0 
1848, 924, 10689, 242.000000, 0, 0 
1850, 925, 10691, 242.000000, 0, 0 
1852, 926, 10692, 242.000000, 0, 0 
1854, 927, 10695, 242.000000, 0, 0 
1856, 928, 10696, 242.000000, 0, 0 
1858, 929, 10712, 242.000000, 0, 0 
1860, 930, 10719, 242.000000, 0, 0 
1862, 931, 10725, 244.000000, 0, 0 
1864, 932, 10714, 242.000000, 0, 0 
1866, 933, 10702, 242.000000, 0, 0 
1868, 934, 10721, 242.000000, 0, 0 
1870, 935, 10720, 242.000000, 0, 0 
1872, 936, 10720, 242.000000, 0, 0 
1874, 937, 10722, 242.000000, 0, 0 
1876, 938, 10719, 242.000000, 0, 0 
1878, 939, 10722, 242.000000, 0, 0 
1880, 940, 10728, 242.000000, 0, 0 
1882, 941, 10728, 242.000000, 0, 0 
1884, 942, 10732, 242.000000, 0, 0 
1886, 943, 10735, 242.000000, 0, 0 
1888, 944, 10739, 242.000000, 0, 0 
1890, 945, 10746, 242.000000, 0, 0 
1892, 946, 10747, 242.000000, 0, 0 
1894, 947, 10745, 242.000000, 0, 0 
1896, 948, 10748, 242.000000, 0, 0 
1898, 949, 10750, 242.000000, 0, 0 
1900, 950, 10750, 242.000000, 0, 0 
1902, 951, 10756, 242.000000, 0, 0 
1904, 952, 10759, 242.000000, 0, 0 
1906, 953, 10765, 242.000000, 0, 0 
1908, 954, 10764, 242.000000, 0, 0 
1910, 955, 10773, 242.000000, 0, 0 
1912, 956, 10766, 242.000000, 0, 0 
1914, 957, 10767, 242.000000, 0, 0 
1916, 958, 10770, 242.000000, 0, 0 
1918, 959, 10775, 242.000000, 0, 0 
1920, 960, 10772, 242.000000, 0, 0 
1922, 961, 10779, 242.000000, 0, 0 
1924, 962, 10783, 242.000000, 0, 0 
1926, 963, 10784, 242.000000, 0, 0 
1928, 964, 10786, 242.000000, 0, 0 
1930, 965, 10790, 242.000000, 0, 0 
1932, 966, 10794, 242.000000, 0, 0 
1934, 967, 10793, 242.000000, 0, 0 
1936, 968, 10797, 242.000000, 0, 0 
1938, 969, 10819, 242.000000, 0, 0 
1940, 970, 10808, 242.000000, 0, 0 
1942, 971, 10798, 242.000000, 0, 0 
1944, 972, 10804, 242.000000, 0, 0 
1946, 973, 10803, 242.000000, 0, 0 
1948, 974, 10806, 242.000000, 0, 0 
1950, 975, 10809, 242.000000, 0, 0 
1952, 976, 10808, 242.000000, 0, 0 
1954, 977, 10813, 242.000000, 0, 0 
1956, 978, 10815, 242.000000, 0, 0 
1958, 979, 10818, 242.000000, 0, 0 
1960, 980, 10820, 242.000000, 0, 0 
1962, 981, 10827, 242.000000, 0, 0 
1964, 982, 10824, 242.000000, 0, 0 
1966, 983, 10837, 242.000000, 0, 0 
1968, 984, 10834, 242.000000, 0, 0 
1970, 985, 10833, 242.000000, 0, 0 
1972, 986, 10837, 242.000000, 0, 0 
1974, 987, 10842, 242.000000, 0, 0 
1976, 988, 10845, 242.000000, 0, 0 
1978, 989, 10844, 242.000000, 0, 0 
1980, 990, 10846, 242.000000, 0, 0 
1982, 991, 10846, 242.000000, 0, 0 
1984, 992, 10853, 242.000000, 0, 0 
1986, 993, 10853, 242.000000, 0, 0 
1988, 994, 10854, 242.000000, 0, 0 
1990, 995, 10861, 242.000000, 0, 0 
1992, 996, 10860, 242.000000, 0, 0 
1994, 997, 10861, 242.000000, 0, 0 
1996, 998, 10863, 242.000000, 0, 0 
1998, 999, 10865, 242.000000, 0, 0 
2000, 1000, 10871, 242.000000, 0, 0 
2002, 1001, 10867, 242.000000, 0, 0 
2004, 1002, 10872, 242.000000, 0, 0 
2006, 1003, 10873, 242.000000, 0, 0 
2008, 1004, 10875, 242.000000, 0, 0 
2010, 1005, 10876, 242.000000, 0, 0 
2012, 1006, 10888, 242.000000, 0, 0 
2014, 1007, 10893, 242.000000, 0, 0 
2016, 1008, 10901, 242.000000, 0, 0 
2018, 1009, 10890, 242.000000, 0, 0 
2020, 1010, 10880, 242.000000, 0, 0 
2022, 1011, 10897, 242.000000, 0, 0 
2024, 1012, 10895, 242.000000, 0, 0 
2026, 1013, 10893, 242.000000, 0, 0 
2028, 1014, 10893, 242.000000, 0, 0 
2030, 1015, 10893, 242.000000, 0, 0 
2032, 1016, 10895, 242.000000, 0, 0 
2034, 1017, 10900, 242.000000, 0, 0 
2036, 1018, 10900, 242.000000, 0, 0 
2038, 1019, 10902, 242.000000, 0, 0 
2040, 1020, 10904, 242.000000, 0, 0 
2042, 1021, 10906, 242.000000, 0, 0 
2044, 1022, 10910, 242.000000, 0, 0 
2046, 1023, 10914, 242.000000, 0, 0 
2048, 1024, 10912, 242.000000, 0, 0 
2050, 1025, 10915, 242.000000, 0, 0 
2052, 1026, 10917, 242.000000, 0, 0 
2054, 1027, 10918, 242.000000, 0, 0 
2056, 1028, 10922, 242.000000, 0, 0 
2058, 1029, 10918, 242.000000, 0, 0 
2060, 1030, 10929, 242.000000, 0, 0 
2062, 1031, 10927, 242.000000, 0, 0 
2064, 1032, 10933, 242.000000, 0, 0 
2066, 1033, 10934, 242.000000, 0, 0 
2068, 1034, 10935, 242.000000, 0, 0 
2070, 1035, 10937, 242.000000, 0, 0 
2072, 1036, 10940, 242.000000, 0, 0 
2074, 1037, 10937, 242.000000, 0, 0 
2076, 1038, 10943, 242.000000, 0, 0 
2078, 1039, 10945, 242.000000, 0, 0 
2080, 1040, 10946, 242.000000, 0, 0 
2082, 1041, 10946, 242.000000, 0, 0 
2084, 1042, 10950, 242.000000, 0, 0 
2086, 1043, 10952, 242.000000, 0, 0 
2088, 1044, 10951, 242.000000, 0, 0 
2090, 1045, 10962, 242.000000, 0, 0 
2092, 1046, 10982, 242.000000, 0, 0 
2094, 1047, 10971, 242.000000, 0, 0 
2096, 1048, 10960, 242.000000, 0, 0 
2098, 1049, 10965, 242.000000, 0, 0 
2100, 1050, 10963, 242.000000, 0, 0 
2102, 1051, 10966, 242.000000, 0, 0 
2104, 1052, 10968, 242.000000, 0, 0 
2106, 1053, 10968, 242.000000, 0, 0 
2108, 1054, 10972, 242.000000, 0, 0 
2110, 1055, 10973, 242.000000, 0, 0 
2112, 1056, 10979, 242.000000, 0, 0 
2114, 1057, 10980, 242.000000, 0, 0 
2116, 1058, 10985, 242.000000, 0, 0 
2118, 1059, 10980, 242.000000, 0, 0 
2120, 1060, 10990, 242.000000, 0, 0 
2122, 1061, 10987, 242.000000, 0, 0 
2124, 1062, 10987, 242.000000, 0, 0 
2126, 1063, 10991, 242.000000, 0, 0 
2128, 1064, 10994, 242.000000, 0, 0 
2130, 1065, 11000, 242.000000, 0, 0 
2132, 1066, 10998, 242.000000, 0, 0 
2134, 1067, 10998, 242.000000, 0, 0 
2136, 1068, 10996, 242.000000, 0, 0 
2138, 1069, 11002, 242.000000, 0, 0 
2140, 1070, 11002, 242.000000, 0, 0 
2142, 1071, 11003, 242.000000, 0, 0 
2144, 1072, 11009, 242.000000, 0, 0 
2146, 1073, 11012, 242.000000, 0, 0 
2148, 1074, 11011, 242.000000, 0, 0 
2150, 1075, 11011, 242.000000, 0, 0 
2152, 1076, 11012, 242.000000, 0, 0 
2154, 1077, 11017, 242.000000, 0, 0 
2156, 1078, 11013, 242.000000, 0, 0 
2158, 1079, 11018, 242.000000, 0, 0 
2160, 1080, 11023, 242.000000, 0, 0 
2162, 1081, 11024, 242.000000, 0, 0 
2164, 1082, 11022, 242.000000, 0, 0 
2166, 1083, 11033, 242.000000, 0, 0 
2168, 1084, 11037, 242.000000, 0, 0 
2170, 1085, 11045, 243.000000, 0, 0 
2172, 1086, 11035, 242.000000, 0, 0 
2174, 1087, 11029, 242.000000, 0, 0 
2176, 1088, 11043, 242.000000, 0, 0 
2178, 1089, 11039, 242.000000, 0, 0 
2180, 1090, 11038, 242.000000, 0, 0 
2182, 1091, 11038, 242.000000, 0, 0 
2184, 1092, 11038, 242.000000, 0, 0 
2186, 1093, 11045, 242.000000, 0, 0 
2188, 1094, 11048, 242.000000, 0, 0 
2190, 1095, 11046, 242.000000, 0, 0 
2192, 1096, 11047, 242.000000, 0, 0 
2194, 1097, 11049, 242.000000, 0, 0 
2196, 1098, 11052, 242.000000, 0, 0 
2198, 1099, 11060, 242.000000, 0, 0 
2200, 1100, 11058, 242.000000, 0, 0 
2202, 1101, 11057, 242.000000, 0, 0 
2204, 1102, 11059, 242.000000, 0, 0 
2206, 1103, 11061, 242.000000, 0, 0 
2208, 1104, 11062, 242.000000, 0, 0 
2210, 1105, 11069, 242.000000, 0, 0 
2212, 1106, 11068, 242.000000, 0, 0 
2214, 1107, 11071, 242.000000, 0, 0 
2216, 1108, 11068, 242.000000, 0, 0 
2218, 1109, 11076, 242.000000, 0, 0 
2220, 1110, 11077, 242.000000, 0, 0 
2222, 1111, 11076, 242.000000, 0, 0 
2224, 1112, 11076, 242.000000, 0, 0 
2226, 1113, 11080, 242.000000, 0, 0 
2228, 1114, 11078, 242.000000, 0, 0 
2230, 1115, 11088, 242.000000, 0, 0 
2232, 1116, 11085, 242.000000, 0, 0 
2234, 1117, 11086, 242.000000, 0, 0 
2236, 1118, 11086, 242.000000, 0, 0 
2238, 1119, 11090, 242.000000, 0, 0 
2240, 1120, 11096, 242.000000, 0, 0 
2242, 1121, 11092, 242.000000, 0, 0 
2244, 1122, 11096, 242.000000, 0, 0 
2246, 1123, 11115, 242.000000, 0, 0 
2248, 1124, 11106, 242.000000, 0, 0 
2250, 1125, 11101, 245.000000, 0, 0 
2252, 1126, 11104, 242.000000, 0, 0 
2254, 1127, 11099, 242.000000, 0, 0 
2256, 1128, 11103, 242.000000, 0, 0 
2258, 1129, 11106, 242.000000, 0, 0 
2260, 1130, 11108, 242.000000, 0, 0 
2262, 1131, 11109, 242.000000, 0, 0 
2264, 1132, 11109, 242.000000, 0, 0 
2266, 1133, 11115, 242.000000, 0, 0 
2268, 1134, 11118, 242.000000, 0, 0 
2270, 1135, 11120, 242.000000, 0, 0 
2272, 1136, 11115, 242.000000, 0, 0 
2274, 1137, 11125, 242.000000, 0, 0 
2276, 1138, 11123, 242.000000, 0, 0 
2278, 1139, 11125, 242.000000, 0, 0 
2280, 1140, 11126, 242.000000, 0, 0 
2282, 1141, 11128, 242.000000, 0, 0 
2284, 1142, 11130, 242.000000, 0, 0 
2286, 1143, 11133, 242.000000, 0, 0 
2288, 1144, 11131, 242.000000, 0, 0 
2290, 1145, 11129, 242.000000, 0, 0 
2292, 1146, 11135, 242.000000, 0, 0 
2294, 1147, 11140, 242.000000, 0, 0 
2296, 1148, 11137, 242.000000, 0, 0 
2298, 1149, 11138, 242.000000, 0, 0 
2300, 1150, 11140, 242.000000, 0, 0 
2302, 1151, 11146, 242.000000, 0, 0 
2304, 1152, 11143, 242.000000, 0, 0 
2306, 1153, 11143, 242.000000, 0, 0 
2308, 1154, 11148, 242.000000, 0, 0 
2310, 1155, 11150, 242.000000, 0, 0 
2312, 1156, 11150, 242.000000, 0, 0 
2314, 1157, 11149, 242.000000, 0, 0 
2316, 1158, 11151, 242.000000, 0, 0 
2318, 1159, 11156, 242.000000, 0, 0 
2320, 1160, 11164, 242.000000, 0, 0 
2322, 1161, 11165, 242.000000, 0, 0 
2324, 1162, 11173, 245.000000, 0, 0 
2326, 1163, 11168, 242.000000, 0, 0 
2328, 1164, 11155, 242.000000, 0, 0 
2330, 1165, 11169, 242.000000, 0, 0 
2332, 1166, 11167, 242.000000, 0, 0 
2334, 1167, 11170, 242.000000, 0, 0 
2336, 1168, 11166, 242.000000, 0, 0 
2338, 1169, 11166, 242.000000, 0, 0 
2340, 1170, 11168, 242.000000, 0, 0 
2342, 1171, 11175, 242.000000, 0, 0 
2344, 1172, 11172, 242.000000, 0, 0 
2346, 1173, 11175, 242.000000, 0, 0 
2348, 1174, 11181, 242.000000, 0, 0 
2350, 1175, 11179, 242.000000, 0, 0 
2352, 1176, 11181, 242.000000, 0, 0 
2354, 1177, 11185, 242.000000, 0, 0 
2356, 1178, 11186, 242.000000, 0, 0 
2358, 1179, 11185, 242.000000, 0, 0 
2360, 1180, 11186, 242.000000, 0, 0 
2362, 1181, 11192, 242.000000, 0, 0 
2364, 1182, 11192, 242.000000, 0, 0 
2366, 1183, 11185, 242.000000, 0, 0 
2368, 1184, 11195, 242.000000, 0, 0 
2370, 1185, 11197, 242.000000, 0, 0 
2372, 1186, 11199, 242.000000, 0, 0 
2374, 1187, 11197, 242.000000, 0, 0 
2376, 1188, 11203, 242.000000, 0, 0 
2378, 1189, 11201, 242.000000, 0, 0 
2380, 1190, 11203, 242.000000, 0, 0 
2382, 1191, 11201, 242.000000, 0, 0 
2384, 1192, 11209, 242.000000, 0, 0 
2386, 1193, 11208, 242.000000, 0, 0 
2388, 1194, 11208, 242.000000, 0, 0 
2390, 1195, 11213, 242.000000, 0, 0 
2392, 1196, 11211, 242.000000, 0, 0 
2394, 1197, 11213, 242.000000, 0, 0 
2396, 1198, 11217, 242.000000, 0, 0 
2398, 1199, 11219, 242.000000, 0, 0 
2400, 1200, 11234, 242.000000, 0, 0 
2402, 1201, 11227, 242.000000, 0, 0 
2404, 1202, 11220, 242.000000, 0, 0 
2406, 1203, 11221, 242.000000, 0, 0 
2408, 1204, 11222, 242.000000, 0, 0 
2410, 1205, 11227, 242.000000, 0, 0 
2412, 1206, 11225, 242.000000, 0, 0 
2414, 1207, 11225, 242.000000, 0, 0 
2416, 1208, 11232, 242.000000, 0, 0 
2418, 1209, 11229, 242.000000, 0, 0 
2420, 1210, 11233, 242.000000, 0, 0 
2422, 1211, 11237, 242.000000, 0, 0 
2424, 1212, 11237, 242.000000, 0, 0 
2426, 1213, 11233, 242.000000, 0, 0 
2428, 1214, 11249, 242.000000, 0, 0 
2430, 1215, 11241, 242.000000, 0, 0 
2432, 1216, 11239, 242.000000, 0, 0 
2434, 1217, 11247, 242.000000, 0, 0 
2436, 1218, 11246, 242.000000, 0, 0 
2438, 1219, 11246, 242.000000, 0, 0 
2440, 1220, 11262, 242.000000, 0, 0 
2442, 1221, 11249, 242.000000, 0, 0 
2444, 1222, 11246, 242.000000, 0, 0 
2446, 1223, 11252, 242.000000, 0, 0 
2448, 1224, 11253, 242.000000, 0, 0 
2450, 1225, 11251, 242.000000, 0, 0 
